city,平均分数_体验考察型,平均分数_励志拓展型,平均分数_所有类型,平均分数_文化康乐型,平均分数_知识科普型,平均分数_自然观赏型,正面评论比例_体验考察型,正面评论比例_励志拓展型,正面评论比例_所有类型,正面评论比例_文化康乐型,正面评论比例_知识科普型,正面评论比例_自然观赏型,评论总数_体验考察型,评论总数_励志拓展型,评论总数_所有类型,评论总数_文化康乐型,评论总数_知识科普型,评论总数_自然观赏型,poi数量_体验考察型,poi数量_励志拓展型,poi数量_所有类型,poi数量_文化康乐型,poi数量_知识科普型,poi数量_自然观赏型
浙江,4.2,4.712195121951219,4.645715919787435,4.718281163178366,4.590488122435945,4.544851166532583,0.7777777777777778,0.9658536585365853,0.9163677958225601,0.927261662212579,0.9084923968850567,0.8952131938857603,45.0,410.0,83927.0,37793.0,40707.0,4972.0,12.0,19.0,467.0,22.0,390.0,24.0
海南,4.296296296296297,4.861826697892272,4.447560688192317,4.377373211963589,4.520846493998737,4.292500981546918,0.7777777777777778,0.9695550351288056,0.8549768245738079,0.8306892067620286,0.8806064434617814,0.8057845831697422,27.0,1281.0,25458.0,3845.0,12664.0,7641.0,4.0,5.0,91.0,2.0,64.0,16.0
湖北,4.231884057971015,4.697365406643757,4.531511781271165,4.37078410311493,4.513864622668095,4.600750938673341,0.7995169082125604,0.9420389461626575,0.8875343100559655,0.8425349087003222,0.8804317195513723,0.9107813338101198,414.0,4365.0,56106.0,4655.0,35486.0,11186.0,11.0,28.0,298.0,5.0,227.0,27.0
湖南,4.288888888888889,4.678260869565217,4.504585292239828,4.628170289855072,4.571428571428571,4.3856342333163525,0.8,0.9695652173913043,0.8795345057751466,0.8985507246376812,0.8970026906952006,0.8521213885452296,90.0,230.0,34458.0,4416.0,15981.0,13741.0,5.0,19.0,206.0,1.0,151.0,30.0
澳门,0.0,0.0,4.679344645991808,4.741935483870968,4.677611940298507,5.0,0.0,0.0,0.9426565242832066,0.967741935483871,0.942089552238806,1.0,0.0,0.0,1709.0,31.0,1675.0,3.0,0.0,0.0,26.0,4.0,21.0,1.0
甘肃,0.0,4.46875,4.468758755954049,3.798076923076923,4.558566186847305,4.4403336960464275,0.0,0.875,0.8716727374614738,0.6213942307692307,0.9044594976009032,0.8628944504896626,0.0,32.0,10707.0,832.0,7086.0,2757.0,0.0,7.0,166.0,2.0,134.0,23.0
福建,4.128571428571429,4.6429896633978265,4.559774274673373,4.049701789264414,4.558545211240681,4.559569247546347,0.7428571428571429,0.9313543599257885,0.8964607740906582,0.7157057654075547,0.8931848594914931,0.9017175572519084,70.0,3773.0,32606.0,503.0,20924.0,7336.0,8.0,24.0,278.0,6.0,206.0,34.0
西藏,0.0,4.290322580645161,4.700806451612904,4.232558139534884,4.8438985736925515,4.638842281879195,0.0,0.8709677419354839,0.9293010752688172,0.8372093023255814,0.9667194928684627,0.9119127516778524,0.0,31.0,3720.0,43.0,1262.0,2384.0,0.0,1.0,46.0,9.0,16.0,20.0
贵州,5.0,4.662790697674419,4.33276855303287,4.279464285714286,4.398338220918866,4.293429003021148,1.0,0.9651162790697675,0.8368349711962046,0.8133928571428571,0.8616813294232649,0.823262839879154,2.0,86.0,5902.0,1120.0,2046.0,2648.0,1.0,11.0,150.0,3.0,114.0,21.0
辽宁,4.5,4.717948717948718,4.535936363423047,4.112962962962963,4.55482473518768,4.406164553815561,1.0,0.9641025641025641,0.8880962995987517,0.7666666666666667,0.8937316744591489,0.8476261496395725,2.0,195.0,42617.0,540.0,37857.0,4023.0,1.0,16.0,255.0,4.0,214.0,20.0
重庆,4.388888888888889,4.747368421052632,4.576536038615725,4.175373134328358,4.5944540727902945,4.4411764705882355,0.8888888888888888,0.9894736842105263,0.9052605743270883,0.7723880597014925,0.9107452339688041,0.9117647058823529,18.0,95.0,12223.0,536.0,11540.0,34.0,5.0,13.0,176.0,2.0,150.0,6.0
陕西,4.5,4.692520775623269,4.4161935925728635,4.235795454545454,4.419648397104447,4.297233942803563,1.0,0.9529085872576177,0.8538619587550415,0.8181818181818182,0.8545700421605282,0.8218471636193155,4.0,361.0,65705.0,352.0,62855.0,2133.0,2.0,19.0,320.0,6.0,267.0,26.0
青海,4.526315789473684,4.421052631578948,4.636040834442965,4.3561643835616435,4.647287307354968,4.607235142118863,0.8421052631578947,0.8947368421052632,0.919329782512206,0.8493150684931506,0.9221902017291066,0.9121447028423773,19.0,19.0,9012.0,219.0,7981.0,774.0,7.0,2.0,80.0,16.0,39.0,16.0
香港,4.0,4.4375,4.7260825780463245,4.548387096774194,4.736576121288692,4.348837209302325,1.0,0.9375,0.9486404833836858,0.8838709677419355,0.9513581806696146,0.8837209302325582,2.0,16.0,4965.0,155.0,4749.0,43.0,1.0,4.0,53.0,5.0,37.0,6.0
黑龙江,4.133333333333334,4.555555555555555,4.55711453408571,4.414634146341464,4.5600951145698225,4.556172728901631,0.8,0.9444444444444444,0.8933455340348737,0.8536585365853658,0.893644617380026,0.8941049991041032,30.0,18.0,19671.0,164.0,13878.0,5581.0,1.0,6.0,192.0,7.0,149.0,29.0
