city,poi_type,评论总数,正面评论比例,中性评论比例,负面评论比例,平均分数,poi数量
河南,知识科普型,42826,0.910077990006071,0.04630364731705039,0.04361836267687853,4.617942371456592,248
浙江,知识科普型,40707,0.9084923968850567,0.05549414105682069,0.03601346205812268,4.590488122435945,390
山西,知识科普型,25981,0.9067780300989184,0.04526384665717255,0.04795812324390901,4.602055348139024,162
澳门,自然观赏型,3,1.0,0.0,0.0,5.0,1
台湾,自然观赏型,1118,0.945438282647585,0.052772808586762074,0.0017889087656529517,4.707513416815742,55
宁夏,自然观赏型,8444,0.9298910468972051,0.024869729985788725,0.04523922311700616,4.7108005684509715,7
江西,自然观赏型,464,0.9224137931034483,0.04741379310344827,0.03017241379310345,4.5905172413793105,15
上海,自然观赏型,88,0.9204545454545454,0.03409090909090909,0.045454545454545456,4.5,3
青海,自然观赏型,774,0.9121447028423773,0.060723514211886306,0.027131782945736434,4.607235142118863,16
西藏,自然观赏型,2384,0.9119127516778524,0.03859060402684564,0.04949664429530201,4.638842281879195,20
重庆,自然观赏型,34,0.9117647058823529,0.029411764705882353,0.058823529411764705,4.4411764705882355,6
湖北,自然观赏型,11186,0.9107813338101198,0.050867155372787416,0.038351510817092795,4.600750938673341,27
福建,自然观赏型,7336,0.9017175572519084,0.05043620501635769,0.047846237731733916,4.559569247546347,34
四川,自然观赏型,15736,0.8960981189628876,0.05166497203863752,0.052236908998474836,4.557003050330453,44
浙江,自然观赏型,4972,0.8952131938857603,0.0583266291230893,0.046460176991150445,4.544851166532583,24
黑龙江,自然观赏型,5581,0.8941049991041032,0.06970077047124171,0.03619423042465508,4.556172728901631,29
江苏,自然观赏型,8549,0.8879401099543807,0.0672593285764417,0.04480056146917768,4.500643350099427,25
北京,自然观赏型,4508,0.8868677905944987,0.07342502218278615,0.03970718722271517,4.511978704525289,11
